Name,Date,Location,Type,Region,Latitude,Longitude
Los Lobos,2024-01-31,The Triple Door,Music,Downtown,47.6086439,-122.337685
BabyTron,2024-02-01,The Showbox,Music,Downtown,47.6085136,-122.3394726
Catalyzing Change with Akuyea Karen Vargas,2024-02-01,Bainbridge Island Museum of Art,Readings & Lectures,West,47.6028956,-122.33984
Jamila Woods,2024-02-01,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
Jazz is Dead: Blue Note 85,2024-02-01,The Neptune Theatre,Music,University District,47.6612984,-122.3131523
Michelle Cann,2024-02-01,Meany Center for the Performing Arts,Music,University District,47.6612984,-122.3131523
Pakt,2024-02-01,Funhouse,Music,Capitol Hill / Central District,47.615375,-122.3270507
Erik Walters,2024-02-02,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
Memoir,2024-02-02,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Nora En Pure,2024-02-02,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Poolside,2024-02-02,The Showbox,Music,Downtown,47.6085136,-122.3394726
Tacoma Stars vs. Monterrey Flash,2024-02-02,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433
Jaha Koo: The History of Korean Western Theatre,2024-02-03,On The Boards,Theatre,Queen Anne / Seattle Center,47.6258303,-122.3581949
The Winds: Medley of Emotions,2024-02-03,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
All Will Suffer,2024-02-03,Funhouse,Music,Capitol Hill / Central District,47.615375,-122.3270507
Cold War Kids – 20 Years Tour,2024-02-03,The Moore Theatre,Music,Downtown,47.5989361,-122.3279543
Mau P,2024-02-03,The Showbox,Music,Downtown,47.6085136,-122.3394726
Randy Rainbow for President,2024-02-03,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543
The Delta Bombers,2024-02-03,El Corazon,Music,Downtown,47.6188258,-122.3293843
Seattle Chamber Music Winter Festival,2024-02-04,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Beethoven Emperor Concerto,2024-02-04,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Sergio Mendes,2024-02-04,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Daniel Tiger’s Neighborhood,2024-02-04,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543
Lil Skies,2024-02-04,The Showbox,Music,Downtown,47.6085136,-122.3394726
Criminal,2024-02-05,The Moore Theatre,Theatre,Downtown,47.5989361,-122.3279543
Neck Deep,2024-02-05,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Kazu Kibuishi with Donna Barba Higuera,2024-02-06,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Night Lovell,2024-02-06,The Showbox,Music,Downtown,47.6085136,-122.3394726
Soja,2024-02-06,The Neptune Theatre,Music,University District,47.6612984,-122.3131523
Kenny Barron Trio,2024-02-07,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Tamara Payne: The Life and Legacy of Malcolm X,2024-02-07,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
The Kills,2024-02-07,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
An Evening with Tina Campt: Black Feminist Visual Culture,2024-02-08,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Art and Transformation,2024-02-08,Bainbridge Island Museum of Art,Readings & Lectures,West,47.6028956,-122.33984
Eric Bellinger,2024-02-08,The Showbox,Music,Downtown,47.6085136,-122.3394726
Futurebirds and Nude Party,2024-02-08,The Neptune Theatre,Music,University District,47.6612984,-122.3131523
Ilana Glazer Live,2024-02-08,The Moore Theatre,Theatre,Downtown,47.5989361,-122.3279543
Mister Blank,2024-02-08,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
The Thorn,2024-02-09,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543
Barry Can’t Swim,2024-02-09,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
Dark Star Orchestra,2024-02-09,The Showbox,Music,Downtown,47.6085136,-122.3394726
Gov’t Mule,2024-02-09,The Moore Theatre,Music,Downtown,47.5989361,-122.3279543
Mayer Hawthorne,2024-02-09,The Neptune Theatre,Music,University District,47.6612984,-122.3131523
Moontricks,2024-02-09,The Crocodile,Music,Downtown,47.6146474,-122.3490734
OBOE / OBOE,2024-02-09,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Seattle Boat Show,2024-02-10,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111
Randall Goosby Plays Mozart,2024-02-10,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Art by Design,2024-02-10,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347223
Brazilian Carnaval 2024,2024-02-10,The Crocodile,Music,Downtown,47.6146474,-122.3490734
Chase Rice,2024-02-10,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Joe “Mr. D”  Dombrowski,2024-02-10,The Moore Theatre,Theatre,Downtown,47.5989361,-122.3279543
JVNA,2024-02-10,The Showbox,Music,Downtown,47.6085136,-122.3394726
The Temptations &  The Four Tops,2024-02-10,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
Quixote Nuevo,2024-02-11,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
Kent Stowell’s Swan Lake,2024-02-11,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Blood Sweat  and Tears,2024-02-11,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Love at the Zoo,2024-02-11,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,47.6191101,-122.33653138239433
Scott Bradlee’s Postmodern Jukebox,2024-02-11,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
Tourist and Amtrac,2024-02-11,The Showbox,Music,Downtown,47.6085136,-122.3394726
Eliades Ochoa,2024-02-13,The Moore Theatre,Music,Downtown,47.5989361,-122.3279543
K. Wayne Yang,2024-02-13,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Maddie Zahm,2024-02-15,The Neptune Theatre,Music,University District,47.6612984,-122.3131523
Cory Wong Winter 2024 Tour,2024-02-16,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
Circa:Humans 2.0,2024-02-17,Meany Center for the Performing Arts,Theatre,University District,47.6612984,-122.3131523
Jon Batiste,2024-02-17,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
TobyMac Hits Deep 2024,2024-02-17,accesso ShoWare Center,Music,South,47.6191101,-122.33653138239433
A Case for the Existence of God,2024-02-18,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262
Northwest Flower & Garden Festival,2024-02-18,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
The Princess Bride in Concert with the Seattle Symphony,2024-02-18,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Mindi Abair Wine and Jazz Tour 2024,2024-02-18,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Madonna,2024-02-18,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
"Meet the Author: Maggie Taft, The Chieftain and the Chair",2024-02-18,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Seattle Kraken vs. Detroit Red Wings,2024-02-19,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
From Mozart to Matthews,2024-02-20,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Lukas Nelson,2024-02-20,The Showbox,Music,Downtown,47.6085136,-122.3394726
Mahogany – smARTfilms: Black Luxury,2024-02-20,Bainbridge Island Museum of Art,Film & Media Arts,West,47.6028956,-122.33984
"Wu Han, Philip Setzer & David Finckel",2024-02-20,Meany Center for the Performing Arts,Music,University District,47.6612984,-122.3131523
The Cookers,2024-02-21,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Side-by-Side with Seattle Youth Symphony Orchestra,2024-02-21,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Vancouver Canucks,2024-02-22,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Funky Friday with F2D,2024-02-23,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
BLACKSTAR SYMPHONY: The Music of David Bowie,2024-02-23,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Opera Talk: The Making of X,2024-02-23,Opera Center,Readings & Lectures,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
Wreckno,2024-02-23,The Showbox,Music,Downtown,47.6085136,-122.3394726
Kelly Akashi,2024-02-24,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
The Lower Depths,2024-02-24,Erickson Theatre,Theatre,Capitol Hill / Central District,47.61467195,-122.3217419
Dan Brown Wild Symphony,2024-02-24,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Pink Sweat$,2024-02-24,The Showbox,Music,Downtown,47.6085136,-122.3394726
Seattle Kraken vs. Minnesota Wild,2024-02-24,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Small Island Big Song,2024-02-24,Meany Center for the Performing Arts,Music,University District,47.6612984,-122.3131523
Born With Teeth,2024-02-25,ArtsWest Playhouse and Gallery,Theatre,West Seattle,47.5709315,-122.3865166
"Once More, Just For You",2024-02-25,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325
Wintergrass Music Festival,2024-02-25,Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside,,
Seattle Kraken vs. Boston Bruins,2024-02-26,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Hunt for Sleeping Giants | National Geographic Live,2024-02-27,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
Playboi Carti,2024-02-28,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Winter Brilliance,2024-02-29,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,47.6205296,-122.35020712496446
Seattle Museum Month,2024-02-29,Downtown Seattle,Museums,Downtown,47.5989361,-122.3279543
Seattle Kraken vs. Pittsburgh Penguins,2024-02-29,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
The Human Family,2024-02-29,LANGSTON Seattle,Music,Capitol Hill / Central District,47.6012977,-122.30982515103054
Fall Out Boy,2024-03-01,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Tacoma Stars vs. Harrisburg Heat,2024-03-01,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433
Conrad Tao’s Playlist,2024-03-02,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Edmonton Oilers,2024-03-02,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Emerald City Comic Con,2024-03-03,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
Tacoma Stars vs. Harrisburg Heat,2024-03-03,accesso ShoWare Center,Music,South,47.6191101,-122.33653138239433
Calidore Quartet & Abeo Quartet,2024-03-08,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Holding / Movement,2024-03-08,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Winnipeg Jets,2024-03-08,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
X:The Life and Times of Malcolm X,2024-03-09,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Bach St. John Passion,2024-03-09,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Helene Grimaud,2024-03-09,Meany Center for the Performing Arts,Music,University District,47.6612984,-122.3131523
Positive Fragmentation,2024-03-10,Bellevue Arts Museum,Museums,Bellevue / Eastside,,
Antonio M. Gomez: LINEAJES,2024-03-10,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
Soren Solkaer: Sort Sol,2024-03-10,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Luchadora!,2024-03-10,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,47.6204553,-122.35225726215312
Wild Cats Revealed | National Geographic Live,2024-03-12,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Vegas Golden Knights,2024-03-12,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Kraken vs. Washington Capitals,2024-03-14,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Mark Morris Dance Group: The Look of Love,2024-03-16,Meany Center for the Performing Arts,Music,University District,47.6612984,-122.3131523
Sibelius & Nielsen,2024-03-16,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Tacoma Stars vs. Chihuahua Savage,2024-03-16,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433
Seattle Kraken vs. Nashville Predators,2024-03-16,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Native Portraiture: Power and Perception,2024-03-17,Tacoma Art Museum,Museums,South,47.6191101,-122.33653138239433
Places to Call Home: Settlements in the West,2024-03-17,Tacoma Art Museum,Museums,South,47.6191101,-122.33653138239433
Nobody Lives Here,2024-03-17,Wing Luke Museum,Museums,International District,47.5982461,-122.3228705
Rootabaga Country,2024-03-17,Opera Center,Music,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
Seattle Kraken vs. Buffalo Sabres,2024-03-18,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Tacoma Stars vs. Empire Strykers,2024-03-23,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433
Something’s Afoot,2024-03-24,The 5th Avenue Theatre,Theatre,Downtown,47.5989361,-122.3279543
One Thousand Pieces,2024-03-24,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Simon Trpceski Plays Tchaikovsky,2024-03-24,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Montreal Canadiens,2024-03-24,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Kraken vs. Anaheim Ducks,2024-03-26,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Kraken vs. Anaheim Ducks,2024-03-28,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Tim McGraw,2024-03-29,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Harold and the Purple Crayon,2024-03-30,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Seattle Kraken vs. Dallas Stars,2024-03-30,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Illuminate: Glass Art for Early Learners,2024-03-31,Museum of Glass,Museums,South,47.6191101,-122.33653138239433
Al Young’s 1970 Dodge Challenger Drag Racer,2024-03-31,Museum of History & Industry,Museums,Queen Anne / Seattle Center,47.6275114,-122.3367506
Sanctuary City,2024-03-31,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
Stew,2024-03-31,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262
Luis Miguel,2024-04-04,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Taylor Raven and Duke Kim in Recital,2024-04-04,Opera Center,Music,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
Copland Appalachian Spring,2024-04-06,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
La Vaughn Belle: A History of Unruly Returns,2024-04-07,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Beetlejuice,2024-04-07,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543
Seattle Kraken vs. Arizona Coyotes,2024-04-09,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Kraken vs. San Jose Sharks,2024-04-11,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
The Percussion: Sounds from Home,2024-04-13,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Honoring 50 Years of Papunya Tula Painting,2024-04-14,Seattle Art Museum,Museums,Downtown,47.6077008,-122.3385575
The Moors,2024-04-14,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325
Mahler Symphony No. 3,2024-04-14,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Best of the Northwest Spring Show,2024-04-14,Magnuson Park,Festivals & Special Events,University District,47.6819164,-122.25462087672659
An Evening with Jinjoo Cho,2024-04-19,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Dvorak Symphony No. 6,2024-04-20,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
The Seasons’ Canon,2024-04-21,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
DRUM TAO 30th Anniversary,2024-04-22,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Disney’s Aladdin,2024-04-28,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543
Antarctic Symphony,2024-04-28,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Shine On Seattle,2024-04-29,Pioneer Square,Festivals & Special Events,Pioneer Square,47.6027217,-122.3313539
Noah Geller’s Playlist,2024-05-04,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Broadway Spectacular,2024-05-04,Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center,,
Jessica Jackson Hutchins: Wrecked and Righteous,2024-05-05,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
The Lion Tells His Tale,2024-05-05,Broadway Performance Hall,Theatre,Capitol Hill / Central District,47.6158151,-122.32186077039998
"Guma’ Gela:  Part Land, Part Sea, All Ancestry",2024-05-12,Wing Luke Museum,Museums,International District,47.5982461,-122.3228705
Fat Ham,2024-05-12,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
A Tale of Peter Rabbit,2024-05-12,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,47.6204553,-122.35225726215312
The Lehman Trilogy,2024-05-12,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262
The Untold Story of Sharks | National Geographic Live,2024-05-14,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
Mother,2024-05-17,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Barber Violin Concerto,2024-05-18,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
The Barber of Seville,2024-05-24,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Unriveled,2024-06-02,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325
George Balenchine’s Coppelia,2024-06-09,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Jan Lisiecki Plays Prokofiev,2024-06-09,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Beethoven Symphony No. 5,2024-06-15,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Elizabeth Malaska: All Be Your Mirror,2024-06-16,Seattle Art Museum,Museums,Downtown,47.6077008,-122.3385575
Joshua Bell Plays Elements Concerto,2024-06-22,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
"Together Again, Again!",2024-06-23,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
Lip Sync for Our Rights,2024-06-23,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Company,2024-06-28,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
2024 University of Washington MFA + MDes Thesis Exhibition,2024-06-30,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
Spring Awakening,2024-06-30,The 5th Avenue Theatre,Theatre,Downtown,47.5989361,-122.3279543
Girl From The North Country,2024-06-30,The Paramount Theatre,Music,Downtown,47.5989361,-122.3279543
Nordic Utopia: African Americans in the 20th Century,2024-07-21,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Clue,2024-07-21,The 5th Avenue Theatre,Theatre,Downtown,47.5989361,-122.3279543
"Be Water, My Friend: The Teachings Of Bruce Lee",2024-07-28,Wing Luke Museum,Museums,International District,47.5982461,-122.3228705
Olivia Rodrigo,2024-08-07,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Hidden Worlds: The Films of LAIKA,2024-08-31,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,47.621493099999995,-122.34822527405619
